交易 #,類型,日期和時間,訊號,價格 TWD,大小（數量）,大小（值）,淨損益 TWD,淨損益 %,有利波動 TWD,有利波動 %,不利波動 TWD,不利波動 %,累積損益 TWD,累積損益 %
1,空頭出場,2022-01-12 10:05,Trend Rev,18330,1,915800,-740,-0.08,1030,0.11,-720,-0.08,-760,-0.19
1,空頭進場,2022-01-12 09:45,S_Cmd,18316,1,915800,-740,-0.08,1030,0.11,-720,-0.08,-760,-0.19
2,空頭出場,2022-01-12 10:05,Trend Rev,18330,1,914850,-1690,-0.18,80,0.01,-1670,-0.18,-2430,-0.61
2,空頭進場,2022-01-12 09:50,S_Add,18297,1,914850,-1690,-0.18,80,0.01,-1670,-0.18,-2430,-0.61
3,多頭出場,2022-01-12 23:00,L_Exit_G,18444,1,919700,2460,0.27,2530,0.28,-20,0.00,-30,-0.01
3,多頭進場,2022-01-12 21:35,L_Cmd,18394,1,919700,2460,0.27,2530,0.28,-20,0.00,-30,-0.01
4,多頭出場,2022-01-12 23:30,L_BE,18420,1,921000,-40,0.00,1230,0.13,-720,-0.08,-70,-0.02
4,多頭進場,2022-01-12 21:40,L_Add,18420,1,921000,-40,0.00,1230,0.13,-720,-0.08,-70,-0.02
5,多頭出場,2022-01-12 23:40,L_G_Cut,18407,1,921150,-840,-0.09,1080,0.12,-920,-0.10,-890,-0.22
5,多頭進場,2022-01-12 21:45,L_Add,18423,1,921150,-840,-0.09,1080,0.12,-920,-0.10,-890,-0.22
6,多頭出場,2022-01-13 00:05,L_Exit_Add,18387,1,921500,-2190,-0.24,730,0.08,-2170,-0.24,-3060,-0.76
6,多頭進場,2022-01-12 22:35,L_G_進,18430,1,921500,-2190,-0.24,730,0.08,-2170,-0.24,-3060,-0.76
7,多頭出場,2022-01-13 00:05,L_Exit_Add,18384,1,921800,-2640,-0.29,430,0.05,-2620,-0.28,-5680,-1.42
7,多頭進場,2022-01-12 23:10,L_G_進,18436,1,921800,-2640,-0.29,430,0.05,-2620,-0.28,-5680,-1.42
8,多頭出場,2022-01-13 09:00,Trend Rev,18391,1,921050,-1540,-0.17,1430,0.16,-1570,-0.17,-7220,-1.80
8,多頭進場,2022-01-13 00:55,L_Cmd,18421,1,921050,-1540,-0.17,1430,0.16,-1570,-0.17,-7220,-1.80
9,多頭出場,2022-01-13 09:55,L_Exit,18403,1,923400,-3290,-0.36,830,0.09,-3270,-0.35,-10510,-2.63
9,多頭進場,2022-01-13 09:45,L_Cmd,18468,1,923400,-3290,-0.36,830,0.09,-3270,-0.35,-10510,-2.63
10,多頭出場,2022-01-13 22:30,L_Exit,18602,1,928450,1610,0.17,1680,0.18,-120,-0.01,-8960,-2.24
