交易 #,類型,日期和時間,訊號,價格 TWD,大小（數量）,大小（值）,淨損益 TWD,淨損益 %,有利波動 TWD,有利波動 %,不利波動 TWD,不利波動 %,累積損益 TWD,累積損益 %
1,空頭出場,2022-01-12 10:05,Trend Rev,18330,1,915800,-740,-0.08,1030,0.11,-720,-0.08,-760,-0.19
1,空頭進場,2022-01-12 09:45,S_Cmd,18316,1,915800,-740,-0.08,1030,0.11,-720,-0.08,-760,-0.19
2,空頭出場,2022-01-12 12:40,Trend Rev,18331,1,914850,-1740,-0.19,1280,0.14,-1870,-0.20,-2500,-0.62
2,空頭進場,2022-01-12 09:50,S_Add,18297,1,914850,-1740,-0.19,1280,0.14,-1870,-0.20,-2500,-0.62
3,空頭出場,2022-01-12 13:25,S_Exit,18360,1,914000,-4040,-0.44,80,0.01,-4020,-0.44,-6520,-1.63
3,空頭進場,2022-01-12 11:25,S_Add,18280,1,914000,-4040,-0.44,80,0.01,-4020,-0.44,-6520,-1.63
4,多頭出場,2022-01-12 22:30,L_Exit_G,18443,1,919700,2410,0.26,2480,0.27,-20,0.00,-4170,-1.04
4,多頭進場,2022-01-12 21:35,L_Cmd,18394,1,919700,2410,0.26,2480,0.27,-20,0.00,-4170,-1.04
5,多頭出場,2022-01-12 23:00,L_Exit_G,18444,1,921000,1160,0.13,1230,0.13,-720,-0.08,-3010,-0.75
5,多頭進場,2022-01-12 21:40,L_Add,18420,1,921000,1160,0.13,1230,0.13,-720,-0.08,-3010,-0.75
6,多頭出場,2022-01-12 23:30,L_BE,18423,1,921150,-40,0.00,1080,0.12,-870,-0.09,-3050,-0.76
6,多頭進場,2022-01-12 21:45,L_Add,18423,1,921150,-40,0.00,1080,0.12,-870,-0.09,-3050,-0.76
7,多頭出場,2022-01-12 23:40,L_G_Cut,18407,1,920950,-640,-0.07,1280,0.14,-720,-0.08,-3670,-0.92
7,多頭進場,2022-01-12 22:10,L_G_進,18419,1,920950,-640,-0.07,1280,0.14,-720,-0.08,-3670,-0.92
8,多頭出場,2022-01-13 00:05,L_Exit_Add,18387,1,921500,-2190,-0.24,730,0.08,-2170,-0.24,-5840,-1.46
8,多頭進場,2022-01-12 22:35,L_G_進,18430,1,921500,-2190,-0.24,730,0.08,-2170,-0.24,-5840,-1.46
9,多頭出場,2022-01-13 00:05,L_Exit_Add,18384,1,921600,-2440,-0.26,630,0.07,-2420,-0.26,-8260,-2.07
9,多頭進場,2022-01-12 23:05,L_G_進,18432,1,921600,-2440,-0.26,630,0.07,-2420,-0.26,-8260,-2.07
10,多頭出場,2022-01-13 09:15,L_Exit,18378,1,921050,-2190,-0.24,1430,0.16,-2170,-0.24,-10450,-2.61
