交易 #,類型,日期和時間,訊號,價格 TWD,大小（數量）,大小（值）,淨損益 TWD,淨損益 %,有利波動 TWD,有利波動 %,不利波動 TWD,不利波動 %,累積損益 TWD,累積損益 %
1,空頭出場,2022-01-12 10:05,Trend Rev,18330,1,915800,-740,-0.08,1030,0.11,-720,-0.08,-760,-0.19
1,空頭進場,2022-01-12 09:45,S_Cmd,18316,1,915800,-740,-0.08,1030,0.11,-720,-0.08,-760,-0.19
2,空頭出場,2022-01-12 10:05,Trend Rev,18330,1,914850,-1690,-0.18,80,0.01,-1670,-0.18,-2430,-0.61
2,空頭進場,2022-01-12 09:50,S_Add,18297,1,914850,-1690,-0.18,80,0.01,-1670,-0.18,-2430,-0.61
3,多頭出場,2022-01-12 23:40,L_Cmd_Fast,18407,1,921500,-1190,-0.13,730,0.08,-1270,-0.14,-3640,-0.91
3,多頭進場,2022-01-12 22:35,L_Cmd,18430,1,921500,-1190,-0.13,730,0.08,-1270,-0.14,-3640,-0.91
4,多頭出場,2022-01-13 00:05,L_Exit_Add,18387,1,922150,-2840,-0.31,80,0.01,-2820,-0.31,-6460,-1.62
4,多頭進場,2022-01-12 23:00,L_Add,18443,1,922150,-2840,-0.31,80,0.01,-2820,-0.31,-6460,-1.62
5,多頭出場,2022-01-13 01:10,L_Cmd_Fast,18399,1,921050,-1140,-0.12,30,0.00,-1220,-0.13,-7600,-1.90
5,多頭進場,2022-01-13 00:55,L_Cmd,18421,1,921050,-1140,-0.12,30,0.00,-1220,-0.13,-7600,-1.90
6,多頭出場,2022-01-13 22:30,L_Exit,18602,1,928450,1610,0.17,1680,0.18,-120,-0.01,-6050,-1.51
6,多頭進場,2022-01-13 21:15,L_Cmd,18569,1,928450,1610,0.17,1680,0.18,-120,-0.01,-6050,-1.51
7,多頭出場,2022-01-13 22:30,L_Exit_Add,18602,1,929000,1060,0.11,1130,0.12,-470,-0.05,-4970,-1.24
7,多頭進場,2022-01-13 21:35,L_Add,18580,1,929000,1060,0.11,1130,0.12,-470,-0.05,-4970,-1.24
8,多頭出場,2022-01-13 22:30,L_Exit_G,18602,1,929200,860,0.09,930,0.10,-670,-0.07,-4090,-1.02
8,多頭進場,2022-01-13 21:50,L_Add,18584,1,929200,860,0.09,930,0.10,-670,-0.07,-4090,-1.02
9,多頭出場,2022-01-13 22:35,L_Exit_Add,18620,1,929250,1710,0.18,1780,0.19,-720,-0.08,-2380,-0.60
9,多頭進場,2022-01-13 21:55,L_G_進,18585,1,929250,1710,0.18,1780,0.19,-720,-0.08,-2380,-0.60
10,多頭出場,2022-01-13 22:50,L_Exit_Add,18642,1,929700,2360,0.25,2430,0.26,-220,-0.02,-60,-0.01
