交易 #,類型,日期和時間,訊號,價格 TWD,大小（數量）,大小（值）,淨損益 TWD,淨損益 %,有利波動 TWD,有利波動 %,不利波動 TWD,不利波動 %,累積損益 TWD,累積損益 %
1,空頭出場,2022-01-12 10:05,Trend Rev,18330,1,915800,-740,-0.08,1030,0.11,-720,-0.08,-760,-0.19
1,空頭進場,2022-01-12 09:45,S_Cmd,18316,1,915800,-740,-0.08,1030,0.11,-720,-0.08,-760,-0.19
2,空頭出場,2022-01-12 10:05,Trend Rev,18330,1,914850,-1690,-0.18,80,0.01,-1670,-0.18,-2430,-0.61
2,空頭進場,2022-01-12 09:50,S_Add,18297,1,914850,-1690,-0.18,80,0.01,-1670,-0.18,-2430,-0.61
3,多頭出場,2022-01-12 22:30,L_Exit_G,18443,1,919700,2410,0.26,2480,0.27,-20,0.00,-80,-0.02
3,多頭進場,2022-01-12 21:35,L_Cmd,18394,1,919700,2410,0.26,2480,0.27,-20,0.00,-80,-0.02
4,多頭出場,2022-01-12 23:00,L_Exit_G,18444,1,921000,1160,0.13,1230,0.13,-720,-0.08,1080,0.27
4,多頭進場,2022-01-12 21:40,L_Add,18420,1,921000,1160,0.13,1230,0.13,-720,-0.08,1080,0.27
5,多頭出場,2022-01-12 23:30,L_BE,18423,1,921150,-40,0.00,1080,0.12,-870,-0.09,1040,0.26
5,多頭進場,2022-01-12 21:45,L_Add,18423,1,921150,-40,0.00,1080,0.12,-870,-0.09,1040,0.26
6,多頭出場,2022-01-12 23:40,L_G_Cut,18407,1,920950,-640,-0.07,1280,0.14,-720,-0.08,420,0.11
6,多頭進場,2022-01-12 22:10,L_G_進,18419,1,920950,-640,-0.07,1280,0.14,-720,-0.08,420,0.11
7,多頭出場,2022-01-12 23:40,L_Exit_Add,18401,1,921500,-1490,-0.16,730,0.08,-1470,-0.16,-1050,-0.26
7,多頭進場,2022-01-12 22:35,L_G_進,18430,1,921500,-1490,-0.16,730,0.08,-1470,-0.16,-1050,-0.26
8,多頭出場,2022-01-12 23:40,L_Exit_Add,18398,1,921600,-1740,-0.19,630,0.07,-1720,-0.19,-2770,-0.69
8,多頭進場,2022-01-12 23:05,L_G_進,18432,1,921600,-1740,-0.19,630,0.07,-1720,-0.19,-2770,-0.69
9,多頭出場,2022-01-13 09:00,Trend Rev,18391,1,921050,-1540,-0.17,1430,0.16,-1570,-0.17,-4310,-1.08
9,多頭進場,2022-01-13 00:55,L_Cmd,18421,1,921050,-1540,-0.17,1430,0.16,-1570,-0.17,-4310,-1.08
10,多頭出場,2022-01-13 09:55,L_Exit,18403,1,923400,-3290,-0.36,830,0.09,-3270,-0.35,-7600,-1.90
